hash,benchmark,verified-result,claimed-result,dps,gimsatul,mallob-ki,mergesat-aws,nps,pakis22,pakismab22,parkissat-rs,pkissat,pmcomsps
e992a45933d191dc4fbe8cc4836109f8,sum_of_three_cubes_165_known_representation.cnf,sat,sat,228.827,10000.0,10000.0,518.714,316.779,24.189,4566.47,861.795,10000.0,10000.0
e99ce61fe251b404ec85f6246fd4bb19,Wallace_Bits_Fast_7.cnf.cnf,sat,sat,5.302,4.993,5.371,1.544,4.362,1.104,2.402,3.175,14.19,6.185
e9b4369f9a98e397ac69eb7740ffef49,Carry_Save_Fast_2.cnf.cnf,sat,sat,16.846,2.875,2.07,3225.822,33.799,129.197,27.283,2.186,42.83,23.68
ea8a79747c7ab142a897b7e8e638245f,j3045_4_mdd_b.cnf,sat,sat,67.591,141.634,50.008,308.468,95.668,28.184,140.607,8.134,2865.237,507.897
eb8a25e0db5d0605e3e15670f7a07f27,grid-color-14-14-2-cb.cnf,sat,sat,1986.09,454.927,10000.0,992.822,1169.459,648.388,1083.534,131.261,10000.0,10000.0
ed410c758e5025f1bb97922574d1c2ff,reconf10_86_sp003_1.cnf,sat,sat,993.684,2430.555,753.423,834.425,1882.934,1562.38,2810.28,420.314,10000.0,2062.181
ee06244cc0ed073bd6abf147dc27eff6,pj2016_k120.cnf,unknown,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
f0f279c7d5043e783f73237cf6bddf33,Break_triple_20_72.xml.cnf,sat,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1108.745,10000.0,10000.0
f1afd5e8d4b842c15c6a2c420b2b2dba,pj2018_k10.cnf,sat,sat,809.87,764.598,68.104,198.619,439.105,1246.676,1113.087,113.471,10000.0,2119.034
f2a73aa514c859c91db462e1e2a1315b,af-synthesis_stb_50_140_1_sat.cnf,sat,sat,10.141,91.023,15.49,385.301,23.799,100.367,32.14,5.567,638.186,383.941
f5f1d6a47ed7449a18d872a3f93d8aa5,GP_120_400_15.cnf,sat,sat,583.802,10000.0,1735.533,3844.489,287.456,1476.699,826.16,66.074,10000.0,1939.126
f8b7241f662ab4d36337b74bb7984122,summle_X111119_steps7_I1-2-2-4-4-8-25-100.cnf,sat,sat,20.579,18.252,72.958,121.168,16.446,86.237,37.538,5.355,263.872,62.707
f9dd957b2f5940a3e3adaa2eeaaba011,mdp-36-12-sat.cnf,sat,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,106.882,10000.0
fb5cf4ad3c46dd294eb8253218524ba6,cfi-rigid-r2-0072-01-or_3.cnf,sat,sat,23.55,7.147,20.218,220.232,18.805,13.22,54.794,4.68,10000.0,549.031
fca7a5a04aaed5f0eacccc4139dc894a,satcoin-genesis-SAT-8192.cnf,sat,sat,4640.075,933.398,20.289,404.652,10000.0,10000.0,1281.252,4.1,1511.744,453.067
fdfd5975c57d7cd2264ef6aff6cb4815,SE_PR_stb_588_138.apx_1.cnf,sat,sat,14.984,21.597,6.918,567.309,30.39,1.059,7.054,1.047,2975.022,139.642
fe96b630b3e761821308b544368dd521,GP_100_950_34.cnf,sat,sat,10000.0,10000.0,10000.0,10000.0,1924.162,2536.879,10000.0,141.552,10000.0,10000.0
fec4ba2cf2416933dcf7b8153be97344,bz-X-4-7-6.cnf,sat,sat,123.895,360.12,432.994,1181.688,367.258,1423.744,185.094,9.302,10000.0,181.093
fee70cede2b5b55bfbdb6e48fbe7ce4f,DLTM_twitter690_74_16.cnf,sat,sat,58.263,664.142,25.594,208.497,388.175,424.582,970.447,19.355,1621.33,164.809
fff3f8c76467cdf9d92689969fd94281,mod2c-rand3bip-sat-240-2.shuffled-as.sat05-2519.cnf,sat,sat,73.553,26.305,23.285,221.829,20.21,212.198,292.367,3.041,97.698,158.412
